Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,2.2uF,C_0603_1608Metric,125.900000,-83.700000,90.000000,bottom
C2,2.2uF,C_0603_1608Metric,125.000000,-96.500000,270.000000,bottom
C3,2.2uF,C_0603_1608Metric,125.050000,-87.900000,90.000000,bottom
C4,2.2uF,C_0603_1608Metric,140.500000,-97.000000,270.000000,bottom
C5,1uF,C_0402_1005Metric,140.623469,-90.727100,0.000000,bottom
C6,10uF,C_0402_1005Metric,126.399552,-96.462800,270.000000,bottom
C7,0.1uF,C_0402_1005Metric,132.700000,-90.000000,270.000000,bottom
C8,1uF,C_0402_1005Metric,129.300000,-89.600000,0.000000,bottom
C9,0.1uF,C_0402_1005Metric,132.600000,-93.100000,90.000000,bottom
C10,0.1uF,C_0402_1005Metric,144.687944,-94.500000,180.000000,bottom
C11,0.1uF,C_0402_1005Metric,131.200000,-89.000000,90.000000,bottom
C12,0.1uF,C_0402_1005Metric,135.599552,-90.422748,180.000000,bottom
C13,1uF,C_0402_1005Metric,131.600000,-93.100000,90.000000,bottom
C14,0.1uF,C_0402_1005Metric,131.600000,-94.500000,180.000000,bottom
C15,0.1uF,C_0402_1005Metric,134.900000,-93.500000,180.000000,bottom
C16,1uF,C_0402_1005Metric,129.500000,-91.000000,90.000000,bottom
C17,1uF,C_0402_1005Metric,131.600000,-90.900000,270.000000,bottom
C18,1uF,C_0402_1005Metric,133.800000,-94.500000,0.000000,bottom
C19,1uF,C_0402_1005Metric,133.700000,-91.600000,90.000000,bottom
C20,4.7uF,C_0402_1005Metric,138.003059,-90.416179,180.000000,bottom
C21,1uF,C_0402_1005Metric,145.147795,-91.925036,90.000000,bottom
C22,1uF,C_0402_1005Metric,135.100000,-87.700000,90.000000,bottom
C23,2.2uF,C_0603_1608Metric,138.229552,-94.472800,0.000000,bottom
C24,0.1uF,C_0402_1005Metric,130.500000,-91.700000,90.000000,bottom
C25,10pF,C_0201_0603Metric,124.974552,-91.572800,90.000000,bottom
C26,0.1uF,C_0402_1005Metric,133.800000,-88.500000,90.000000,bottom
C27,4.7uF,C_0402_1005Metric,137.500000,-87.500000,180.000000,bottom
C28,10uF,C_0402_1005Metric,127.999552,-92.102800,90.000000,bottom
C29,10uF,C_0402_1005Metric,127.774552,-90.137800,270.000000,bottom
C31,0.1uF,C_0402_1005Metric,144.224552,-91.927800,90.000000,bottom
C32,0.1uF,C_0402_1005Metric,140.624552,-91.652800,0.000000,bottom
C33,0.1uF,C_0402_1005Metric,135.600000,-89.500000,180.000000,bottom
C35,0.1uF,C_0402_1005Metric,127.999552,-94.052800,90.000000,bottom
C65,0.1uF,C_0402_1005Metric,142.842812,-92.607890,0.000000,bottom
C79,1uF,C_0402_1005Metric,129.900000,-93.500000,0.000000,bottom
C80,1uF,C_0402_1005Metric,127.000000,-88.100000,0.000000,bottom
C81,1uF,C_0402_1005Metric,135.500000,-85.300000,90.000000,bottom
C82,1uF,C_0402_1005Metric,136.988514,-86.249550,180.000000,bottom
C83,1uF,C_0402_1005Metric,136.100000,-92.100000,270.000000,bottom
L1,2.2uH,L_0805_2012Metric,126.324552,-91.102800,90.000000,bottom
R1,10k,R_0201_0603Metric,128.249552,-95.377800,180.000000,bottom
R2,100k,R_0201_0603Metric,124.974552,-90.127800,90.000000,bottom
R3,120k,R_0201_0603Metric,124.924552,-93.327800,90.000000,bottom
R5,2.2k,R_0402_1005Metric,127.423551,-83.962809,270.000000,bottom
R6,5.1k,R_0402_1005Metric,128.850000,-82.650000,0.000000,bottom
R12,330,R_0402_1005Metric,129.200000,-88.000000,0.000000,bottom
R13,5.1k,R_0402_1005Metric,129.200000,-87.000000,0.000000,bottom
R14,330,R_0402_1005Metric,129.200000,-86.000000,0.000000,bottom
R16,0R,R_0201_0603Metric,141.254552,-93.302800,0.000000,bottom
R109,5.1k,R_0402_1005Metric,144.999552,-83.776166,270.000000,bottom
R110,10k,R_0402_1005Metric,143.957767,-83.776166,270.000000,bottom
U1,TLV62569ADRLR,SOT-563,126.399552,-94.152800,90.000000,bottom
U2,NCP115-2.5,Texas_X2SON-4_1x1mm_P0.65mm,138.028059,-89.041179,270.000000,bottom
U4,NCP115-1.8,Texas_X2SON-4_1x1mm_P0.65mm,140.699552,-94.477800,0.000000,bottom
U7,W25Q128JVP,WSON-8-1EP_6x5mm_P1.27mm_EP3.4x4mm,142.565823,-87.536957,180.000000,bottom
Y1,Osc48MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,143.500000,-97.000000,180.000000,bottom
C34,1uF,C_0201_0603Metric,142.099552,-83.202800,90.000000,top
C36,1uF,C_0201_0603Metric,145.091352,-87.348971,0.000000,top
C37,1uF,C_0201_0603Metric,145.099552,-83.202800,180.000000,top
D1,LED 0402 RED,LED_0402_1005Metric,126.399552,-83.902800,180.000000,top
D2,LED 0402 RED,LED_0402_1005Metric,128.514552,-83.902800,180.000000,top
IC1,ECP5-BGA256,lattice_cabga256,132.000000,-92.000000,180.000000,top
J1,MICROMOD-2222,M.2-CARD-E-22,135.100000,-103.950000,0.000000,top
R7,8.06k,R_0201_0603Metric,143.899552,-83.902800,-90.000000,top
R8,20K,R_0402_1005Metric,145.199552,-84.802800,90.000000,top
R9,27R,R_0201_0603Metric,145.096888,-88.053399,180.000000,top
R10,27R,R_0201_0603Metric,144.749552,-89.152800,90.000000,top
R11,330,R_0402_1005Metric,126.397508,-82.956424,0.000000,top
R15,330,R_0402_1005Metric,128.515950,-82.958707,0.000000,top
R108,330,R_0201_0603Metric,144.544628,-99.514069,0.000000,top
U3,USB3343,QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,141.736393,-87.271879,270.000000,top
U10,HyperRAM,BGA-24_5x5_6.0x8.0mm,142.599552,-94.902800,180.000000,top
